HoursWorked,FocusScore,ProductivityScore,Department,YearsAtCompany,TeamMeetingsPerWeek,DeskLocation
42.4,6.3,3127.96,Engineering,17,0,Open Plan
34,7.2,4742.6,HR,8,6,Private Office
47.2,5.6,2044.73,Sales,15,3,Remote
38.4,9,5818.92,HR,5,6,Private Office
36.4,2.5,1841.31,Sales,9,6,Remote
44.4,4,2385.25,Sales,20,3,Open Plan
44.3,7.1,3888.09,Sales,8,4,Open Plan
36.8,5.4,2077.97,Engineering,4,3,Open Plan
40.1,4.5,2404.92,Marketing,15,5,Open Plan
28.8,2.3,784.88,Engineering,4,3,Private Office
45.8,6.4,3203.25,Sales,14,3,Private Office
45,3.1,1901.39,HR,10,3,Open Plan
44.8,6.1,2743.44,Engineering,1,3,Private Office
29.9,8,4777.64,Marketing,9,4,Remote
38.3,5.1,2024.99,HR,16,0,Open Plan
40,5.2,2068.99,Engineering,1,3,Private Office
42,6,4085.21,HR,14,5,Open Plan
41.4,7.9,4062.77,Marketing,6,1,Remote
46.6,4.3,2108.93,Engineering,19,4,Private Office
32.3,6,3844.51,HR,17,2,Remote
39,6.2,3356.97,Sales,19,5,Open Plan
36.7,8.1,5636.85,HR,6,2,Open Plan
41,5.6,2260.58,Marketing,3,3,Open Plan
42.8,6.5,3030.5,Sales,5,2,Open Plan
46.6,5.2,2759.78,Marketing,0,0,Private Office
37.7,5.1,1708.89,Sales,3,5,Private Office
43.4,10,5093.88,Engineering,15,2,Open Plan
30.9,6.1,3901.81,Marketing,5,4,Private Office
39.1,7.5,4539.25,Engineering,17,5,Remote
45.3,5.2,2016.44,Marketing,19,4,Remote
38,8.2,4058.96,HR,8,2,Private Office
41.7,6.3,2279.22,Marketing,0,6,Private Office
45.2,6.3,4019.96,Marketing,7,2,Open Plan
45.2,5.9,3426.03,Sales,3,4,Remote
44.3,5.5,2932.71,Marketing,3,3,Private Office
39.4,6.5,3479.92,HR,2,5,Remote
40.6,7,2839.28,Marketing,15,6,Open Plan
38.4,6.2,2896.68,HR,4,2,Open Plan
44.2,8.3,4635.35,HR,8,1,Remote
52,8.9,4316.44,Engineering,0,1,Remote
40.4,6.3,3491.52,Sales,8,4,Private Office
37.2,8.9,5494.29,HR,11,2,Private Office
40.2,7,3289.04,Engineering,16,3,Private Office
29.6,5.7,2886.63,HR,6,5,Remote
41.2,3.9,1771.43,Sales,4,4,Remote
35.5,5.9,2819.32,Marketing,10,5,Remote
39.3,4.5,2198.76,HR,14,1,Open Plan
40.1,5,3205.47,HR,18,3,Open Plan
43.8,7.7,4802.3,Engineering,19,0,Private Office
41.1,5.8,3583.72,HR,16,1,Private Office
44.2,7.1,3546.02,Marketing,19,2,Remote
32.8,7.2,3759.38,HR,17,3,Open Plan
33,3.5,2883.75,Engineering,1,4,Open Plan
39.5,5.1,2370.99,Engineering,6,3,Remote
37.3,3.1,1615.22,HR,7,3,Private Office
39.3,7.7,3957.69,Marketing,4,1,Private Office
41.8,7.4,4559.02,Engineering,12,3,Private Office
39.8,9,6112.79,Marketing,16,3,Private Office
42.8,9.4,5319.12,Sales,11,0,Private Office
47.7,8.3,4288.76,Engineering,4,2,Private Office
35.1,7.8,3814.97,Sales,16,3,Private Office
39.6,8,3800.77,Sales,15,4,Private Office
